
> paperflip@0.0.1 dev
> vite dev

12:24:18 PM [vite-plugin-svelte] The following packages have a svelte field in their package.json but no exports condition for svelte.

swiper@8.4.7

Please see https://github.com/sveltejs/vite-plugin-svelte/blob/main/docs/faq.md#missing-exports-condition for details.
12:24:18 PM [vite] (client) Forced re-optimization of dependencies

  VITE v7.3.1  ready in 1788 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
12:26:47 PM [vite] (ssr) page reload verify_design.py
12:26:47 PM [vite] (ssr) page reload dev_server.log
12:27:04 PM [vite] (client) ✨ new dependencies optimized: vite-plugin-node-polyfills/shims/buffer, vite-plugin-node-polyfills/shims/global, vite-plugin-node-polyfills/shims/process
12:27:04 PM [vite] (client) ✨ optimized dependencies changed. reloading
12:27:04 PM [vite] (client) hmr update /src/app.css
12:27:04 PM [vite] (ssr) page reload dev_server.log
12:27:39 PM [vite] (client) hmr update /src/app.css
12:27:39 PM [vite] (ssr) page reload error.png
12:27:39 PM [vite] (client) hmr update /src/app.css
12:27:39 PM [vite] (ssr) page reload dev_server.log
12:28:22 PM [vite] (client) hmr update /src/app.css
12:28:22 PM [vite] (ssr) page reload verify_design.py
12:28:22 PM [vite] (client) hmr update /src/app.css
12:28:22 PM [vite] (ssr) page reload dev_server.log
12:28:32 PM [vite] (client) hmr update /src/app.css
12:28:32 PM [vite] (ssr) page reload upload_screen.png
12:28:32 PM [vite] (client) hmr update /src/app.css
12:28:32 PM [vite] (ssr) page reload dev_server.log
12:29:17 PM [vite] (client) hmr update /src/app.css
12:29:17 PM [vite] (ssr) page reload verify_design.py
12:29:17 PM [vite] (client) hmr update /src/app.css
12:29:17 PM [vite] (ssr) page reload upload_screen.png
12:29:17 PM [vite] (client) hmr update /src/app.css
12:29:17 PM [vite] (ssr) page reload sample.pdf
12:29:17 PM [vite] (client) hmr update /src/app.css
12:29:17 PM [vite] (ssr) page reload dev_server.log
12:31:05 PM [vite] (client) hmr update /src/app.css
12:31:05 PM [vite] (ssr) page reload .prettierignore
12:31:05 PM [vite] (client) hmr update /src/app.css
12:31:05 PM [vite] (ssr) page reload dev_server.log
12:31:34 PM [vite] (client) hmr update /src/app.css
12:31:34 PM [vite] (ssr) page reload src/lib/components/Feed.svelte
12:31:34 PM [vite] (client) hmr update /src/app.css
12:31:34 PM [vite] (ssr) page reload dev_server.log
12:31:34 PM [vite] (client) hmr update /src/lib/components/FeedSlide.svelte, /src/app.css
12:31:34 PM [vite] (ssr) page reload src/lib/components/FeedSlide.svelte
12:31:34 PM [vite] (client) hmr update /src/app.css
12:31:34 PM [vite] (ssr) page reload dev_server.log
12:31:35 PM [vite] (client) hmr update /src/lib/components/PdfUploader.svelte, /src/app.css
12:31:35 PM [vite] (ssr) page reload src/lib/components/PdfUploader.svelte
12:31:35 PM [vite] (client) hmr update /src/app.css
12:31:35 PM [vite] (ssr) page reload dev_server.log
12:32:22 PM [vite] (client) hmr update /src/lib/components/Feed.svelte, /src/app.css
12:32:22 PM [vite] (ssr) page reload src/lib/components/Feed.svelte
12:32:22 PM [vite] (client) hmr update /src/app.css
12:32:22 PM [vite] (ssr) page reload dev_server.log
12:32:35 PM [vite] (client) hmr update /src/lib/components/FeedSlide.svelte, /src/app.css
12:32:35 PM [vite] (ssr) page reload src/lib/components/FeedSlide.svelte
12:32:35 PM [vite] (client) hmr update /src/app.css
12:32:35 PM [vite] (ssr) page reload dev_server.log
12:32:49 PM [vite] (client) hmr update /src/lib/components/PdfUploader.svelte, /src/app.css
12:32:49 PM [vite] (ssr) page reload src/lib/components/PdfUploader.svelte
12:32:49 PM [vite] (client) hmr update /src/app.css
12:32:49 PM [vite] (ssr) page reload dev_server.log
12:33:00 PM [vite] (client) hmr update /src/app.css
12:33:00 PM [vite] (ssr) page reload src/swiper.d.ts
12:33:00 PM [vite] (client) hmr update /src/app.css
12:33:00 PM [vite] (ssr) page reload dev_server.log
12:33:30 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
12:33:30 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
12:33:30 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
12:33:30 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/3.js
12:33:30 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
12:33:30 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
12:33:30 PM [vite] (client) hmr update /src/app.css
12:33:30 PM [vite] (ssr) page reload dev_server.log
12:33:30 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
12:33:30 PM [vite] (client) page reload .svelte-kit/generated/root.js
12:33:30 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
12:33:30 PM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
12:34:38 PM [vite] (client) hmr update /src/app.css
12:34:38 PM [vite] (ssr) page reload src/tests/setup.ts
12:34:38 PM [vite] (client) hmr update /src/app.css
12:34:38 PM [vite] (ssr) page reload dev_server.log
12:34:43 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
12:34:43 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/3.js
12:34:43 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
12:34:43 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
12:34:43 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
12:34:43 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
12:34:43 PM [vite] (client) hmr update /src/app.css
12:34:43 PM [vite] (ssr) page reload dev_server.log
12:34:43 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
12:34:43 PM [vite] (client) page reload .svelte-kit/generated/root.js
12:34:43 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
